[2025-09-22 12:50:44] [INFO    ] discord.client: logging in using static token
[2025-09-22 13:03:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 91.
[2025-09-22 13:03:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-22 13:04:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 92, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560645, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:03] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:04:03] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:04:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 93, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:04:13.156000+00:00', 'pinned': False, 'nonce': '1419731020768346112', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731022773485579', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!guess 2', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:11] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:04:11] [DEBUG   ] discord.client: Dispatching event command
[2025-09-22 13:04:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 94, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-09-22T17:04:13.402000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:04:13.156000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1419731022773485579', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!guess 2', 'components': [], 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': []}, 'pinned': False, 'nonce': '13710694534229416506', 'message_reference': {'type': 0, 'message_id': '1419731022773485579', 'guild_id': '1418347189477838899', 'channel_id': '1418347189909848084'}, 'mentions': [{'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1418476144193175605'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T05:57:46.853000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731023805157506', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Correct!', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'ImitationGamePython', 'public_flags': 0, 'primary_guild': None, 'id': '1418428516206120970', 'global_name': None, 'display_name_styles': None, 'discriminator': '0369', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:11] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:04:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418347189909848084/messages with {"content":"Correct!","components":[],"nonce":"13710694534229416506","enforce_nonce":true,"message_reference":{"message_id":1419731022773485579,"channel_id":1418347189909848084,"guild_id":1418347189477838899},"tts":false} has returned 200
[2025-09-22 13:04:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418347189909848084/messages has received {'type': 19, 'content': 'Correct!', 'mentions': [{'id': '209426371179577344', 'username': 'applitude', 'avatar': 'c2135fed4aaee7076935ac4a94e08807', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Applitude', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-22T17:04:13.402000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1419731023805157506', 'channel_id': '1418347189909848084', 'author': {'id': '1418428516206120970', 'username': 'ImitationGamePython', 'avatar': None, 'discriminator': '0369', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13710694534229416506', 'message_reference': {'type': 0, 'channel_id': '1418347189909848084', 'message_id': '1419731022773485579', 'guild_id': '1418347189477838899'}, 'referenced_message': {'type': 0, 'content': '!guess 2', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-22T17:04:13.156000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1419731022773485579', 'channel_id': '1418347189909848084', 'author': {'id': '209426371179577344', 'username': 'applitude', 'avatar': 'c2135fed4aaee7076935ac4a94e08807', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Applitude', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}}
[2025-09-22 13:04:11] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-22 13:04:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 95, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560661, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:20] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:04:20] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:04:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 96, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:04:23.645000+00:00', 'pinned': False, 'nonce': '1419731059511132160', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731066767278121', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Darn', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:22] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:04:22] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\isisr\AppData\Roaming\Python\Python313\site-packages\discord\client.py", line 504, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\isisr\OneDrive\Documents\Coding\AI1\Discord-Turing_Game_Bot\main.py", line 76, in on_message
    if game.is_command_message(message):
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'is_command_message'
[2025-09-22 13:04:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 96.
[2025-09-22 13:04:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-22 13:04:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 97, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560679, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:37] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:04:37] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:04:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 98, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560687, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:45] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:04:45] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:04:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 99, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:04:49.408000+00:00', 'pinned': False, 'nonce': '1419731173151604736', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731174825398364', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "We didn't make it human enough but that's fin", 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:47] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:04:47] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\isisr\AppData\Roaming\Python\Python313\site-packages\discord\client.py", line 504, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\isisr\OneDrive\Documents\Coding\AI1\Discord-Turing_Game_Bot\main.py", line 76, in on_message
    if game.is_command_message(message):
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'is_command_message'
[2025-09-22 13:04:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 100, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:04:50.948000+00:00', 'pinned': False, 'nonce': '1419731179124293632', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731181284364393', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'fine', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:49] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:04:49] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\isisr\AppData\Roaming\Python\Python313\site-packages\discord\client.py", line 504, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\isisr\OneDrive\Documents\Coding\AI1\Discord-Turing_Game_Bot\main.py", line 76, in on_message
    if game.is_command_message(message):
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'is_command_message'
[2025-09-22 13:04:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 101, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560693, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:52] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:04:52] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:04:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 102, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:04:57.388000+00:00', 'pinned': False, 'nonce': '1419731206664093696', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731208295809156', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'no biggy flaws are good', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:04:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:04:55] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:04:55] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\isisr\AppData\Roaming\Python\Python313\site-packages\discord\client.py", line 504, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\isisr\OneDrive\Documents\Coding\AI1\Discord-Turing_Game_Bot\main.py", line 76, in on_message
    if game.is_command_message(message):
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'is_command_message'
[2025-09-22 13:05:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 103, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560709, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:07] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:05:07] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:05:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 104, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560712, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:11] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:05:11] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:05:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 104.
[2025-09-22 13:05:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-22 13:05:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 105, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560717, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:15] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:05:15] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:05:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 106, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:05:17.275000+00:00', 'pinned': False, 'nonce': '1419731289673564160', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419731291707936879', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'this is more like guess who is the human', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:15] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 13:05:15] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\isisr\AppData\Roaming\Python\Python313\site-packages\discord\client.py", line 504, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\isisr\OneDrive\Documents\Coding\AI1\Discord-Turing_Game_Bot\main.py", line 76, in on_message
    if game.is_command_message(message):
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'is_command_message'
[2025-09-22 13:05:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 107, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758560719, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:17] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:05:17] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:05:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 108, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560721, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:05:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:05:19] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:05:19] [DEBUG   ] discord.client: Dispatching event raw_typing
